Feature,Regression?,TestCase,Result,Description,Function,Module,Devices,Analisis,DUT Defect ID,SQA Defect ID,Engineer,Only Pending
Regression,,ft_bgp_confedv6_config_adv,Pass,Test case passed,TestBGPConfed.test_ipv6_confed_route_distribution,routing/BGP/test_bgp_4node.py,"V1, V2, V3, V4",,,,,
Regression,,ft_bgp_confedv6_route_reflector,Pass,Test case passed,TestBGPConfed.test_ipv6_confed_with_rr,routing/BGP/test_bgp_4node.py,"V1, V2, V3, V4",,,,,
Regression,,ft_bgp_confedv6_route_maps_filter,Pass,Test case passed,TestBGPConfed.test_confed_route_distribution_with_rmap,routing/BGP/test_bgp_4node.py,"V1, V2, V3, V4",,,,,
Regression,,ft_bgp_ibgp_RR_Loop,Pass,Test case passed,test_ft_bgp_ibgp_RR_Loop,routing/BGP/test_bgp_4node.py,"V1, V2, V3, V4",,,,,
Regression,,test_ft_bgp_ebgp_community_sub,Pass,Test case passed,test_ft_bgp_ebgp_community_map,routing/BGP/test_bgp_4node.py,"V1, V2, V3, V4",,,,,
Regression,,ft_bgp_ebgp_community_map,Pass,Test case passed,test_ft_bgp_ebgp_community_map,routing/BGP/test_bgp_4node.py,"V1, V2, V3, V4",,,,,
VRF-Lite,,FtOpSoRoVrfCli006,DUTFail,config command 'sudo sonic_installer list' failed,test_VrfFun001_06,routing/VRF/test_vrf.py,"V3, V4",,,,,
VRF-Lite,,FtOpSoRoVrfCli001,DUTFail,config command 'sudo sonic_installer list' failed,test_VrfFun001_06,routing/VRF/test_vrf.py,"V3, V4",,,,,
VRF-Lite,,FtOpSoRoVrfFun037,Pass,Test case passed,test_VrfFun_26_27,routing/VRF/test_vrf.py,"V3, V4",,,,,
VRF-Lite,,FtOpSoRoVrfFun027,Pass,Test case passed,test_VrfFun_26_27,routing/VRF/test_vrf.py,"V3, V4",,,,,
VRF-Lite,,FtOpSoRoVrfFun026,Pass,Test case passed,test_VrfFun_26_27,routing/VRF/test_vrf.py,"V3, V4",,,,,
VRF-Lite,,FtOpSoRoVrfFun014,Pass,Test case passed,test_VrfFun_10_12_14,routing/VRF/test_vrf.py,"V3, V4",,,,,
VRF-Lite,,FtOpSoRoVrfFun012,Pass,Test case passed,test_VrfFun_10_12_14,routing/VRF/test_vrf.py,"V3, V4",,,,,
VRF-Lite,,FtOpSoRoVrfFun010,Pass,Test case passed,test_VrfFun_10_12_14,routing/VRF/test_vrf.py,"V3, V4",,,,,
VRF-Lite,,FtOpSoRoVrfFun045,Pass,Test case passed,test_VrfFun_20_24_25_32_33_44_45,routing/VRF/test_vrf.py,"V3, V4",,,,,
VRF-Lite,,FtOpSoRoVrfFun044,Pass,Test case passed,test_VrfFun_20_24_25_32_33_44_45,routing/VRF/test_vrf.py,"V3, V4",,,,,
VRF-Lite,,FtOpSoRoVrfFun033,Pass,Test case passed,test_VrfFun_20_24_25_32_33_44_45,routing/VRF/test_vrf.py,"V3, V4",,,,,
VRF-Lite,,FtOpSoRoVrfFun032,Pass,Test case passed,test_VrfFun_20_24_25_32_33_44_45,routing/VRF/test_vrf.py,"V3, V4",,,,,
VRF-Lite,,FtOpSoRoVrfFun025,Pass,Test case passed,test_VrfFun_20_24_25_32_33_44_45,routing/VRF/test_vrf.py,"V3, V4",,,,,
VRF-Lite,,FtOpSoRoVrfFun024,Pass,Test case passed,test_VrfFun_20_24_25_32_33_44_45,routing/VRF/test_vrf.py,"V3, V4",,,,,
VRF-Lite,,FtOpSoRoVrfFun020,Pass,Test case passed,test_VrfFun_20_24_25_32_33_44_45,routing/VRF/test_vrf.py,"V3, V4",,,,,
VRF-Lite,,FtOpSoRoVrfFun050,Pass,Test case passed,test_VrfFun_05_50,routing/VRF/test_vrf.py,"V3, V4",,,,,
VRF-Lite,,FtOpSoRoVrfCli005,Pass,Test case passed,test_VrfFun_05_50,routing/VRF/test_vrf.py,"V3, V4",,,,,
Regression,,FtOtSoRtBgpPlFn006,Pass,Test case passed,TestBGPRif.test_ft_bgp_v6_link_local_bgp,routing/BGP/test_bgp.py,"V3, V4",,,,,
In-Memory Debug Log,,FtOpSoSysImLogFn018,Fail,Test case Failed.,TestBGPRif.test_ft_bgp_v6_link_local_bgp,routing/BGP/test_bgp.py,"V3, V4",,,,,
Regression,,ft_bgp_v6peer_vtysh_clear,Pass,Test case passed,TestBGPRif.test_ft_bgp_clear,routing/BGP/test_bgp.py,"V3, V4",,,,,
Regression,,ft_bgp_v6peer_sonic_clear,Pass,Test case passed,TestBGPRif.test_ft_bgp_clear,routing/BGP/test_bgp.py,"V3, V4",,,,,
Regression,,ft_bgp_v6peer_auth_simple,Pass,Test case passed,TestBGPRif.test_ft_bgp_clear,routing/BGP/test_bgp.py,"V3, V4",,,,,
Regression,,ft_bgp_v4peer_vtysh_clear,Pass,Test case passed,TestBGPRif.test_ft_bgp_clear,routing/BGP/test_bgp.py,"V3, V4",,,,,
Regression,,ft_bgp_v4peer_sonic_clear,Pass,Test case passed,TestBGPRif.test_ft_bgp_clear,routing/BGP/test_bgp.py,"V3, V4",,,,,
Regression,,ft_bgp_v4peer_auth_simple,Pass,Test case passed,TestBGPRif.test_ft_bgp_clear,routing/BGP/test_bgp.py,"V3, V4",,,,,
Regression,,ft_bgp_v4peer_asn4,Pass,Test case passed,TestBGPRif.test_ft_bgp_clear,routing/BGP/test_bgp.py,"V3, V4",,,,,
Regression,,ft_bgp_sonic_show_summary_neigh,Pass,Test case passed,TestBGPRif.test_ft_bgp_clear,routing/BGP/test_bgp.py,"V3, V4",,,,,
Regression,,ft_ipv4_bgp_ibgp_ebgp_traffic,Pass,Test case passed,TestBGPRif.test_ft_bgp_peer_traffic_check,routing/BGP/test_bgp.py,"V3, V4",,,,,
Regression,,ft_bgp_update_delay_timer,Pass,Test case passed,TestBGPRif.test_ft_bgp_peer_traffic_check,routing/BGP/test_bgp.py,"V3, V4",,,,,
Regression,,FtOtSoRtBgp4Fn049,Pass,Test case passed,TestBGPRif.test_ft_bgp_peer_traffic_check,routing/BGP/test_bgp.py,"V3, V4",,,,,
Regression,,FtOtSoRtBgp4Fn025,Pass,Test case passed,TestBGPRif.test_ft_bgp_peer_traffic_check,routing/BGP/test_bgp.py,"V3, V4",,,,,
Regression,,FtOtSoRtBgp4Fn063,Pass,Test case passed,TestBGPRif.test_ft_bgp_graceful_restart_and_aware_routers,routing/BGP/test_bgp.py,"V3, V4",,,,,
Regression,,FtOtSoRtBgp4Fn001,Fail,Test case Failed.,TestBGPRif.test_ft_bgp_ipv4_no_route_aggregation_for_exact_prefix_match,routing/BGP/test_bgp.py,"V3, V4",,,,,
Regression,,FtOtSoRtBgp4Fn002,Fail,Test case Failed.,TestBGPRif.test_ft_bgp_ipv4_route_aggregation_atomic_aggregate_without_as_set,routing/BGP/test_bgp.py,"V3, V4",,,,,
Regression,,FtOtSoRtBgp4Fn061,Fail,Test case Failed Neighbour is failed to Establish between Leaf - TG,TestBGPRif.test_bgp_route_aggregation_4byteASN,routing/BGP/test_bgp.py,"V3, V4",,,,,
Regression,,FtOtSoRtBgpPlFn001,Pass,Test case passed,TestBGPRif.test_ft_bgp_ipv6_route_aggregation_with_as_set,routing/BGP/test_bgp.py,"V3, V4",,,,,
Regression,,FtOtSoRtBgp4Fn060,Pass,Test case passed,TestBGPRif.test_ft_bgp_v4_dyn_nbr,routing/BGP/test_bgp.py,"V3, V4",,,,,
Regression,,FtOtSoRtBgpPlFn004,Pass,Test case passed,TestBGPRif.test_ft_bgp_v6_dyn_nbr,routing/BGP/test_bgp.py,"V3, V4",,,,,
L3 Scale and Performance,,FtRtPerfFn024,Fail,"Command 'show vrf' failed to give prompt, recovered using CTRL+C",test_vrf_scale,routing/VRF/test_vrf_scale.py,"V1, V2",,,,,
L3 Scale and Performance,,FtRtPerfFn023,Fail,"Command 'show vrf' failed to give prompt, recovered using CTRL+C",test_vrf_scale,routing/VRF/test_vrf_scale.py,"V1, V2",,,,,
VRF-Lite,,FtOpSoRoVrfFun052,Fail,"Command 'show vrf' failed to give prompt, recovered using CTRL+C",test_vrf_scale,routing/VRF/test_vrf_scale.py,"V1, V2",,,,,
Regression,,FtOtSoRtBgp4Fn019,Pass,Test case passed,TestBGPRif.test_ft_bgp_v4_max_dyn_nbr,routing/BGP/test_bgp.py,"V3, V4",,,,,
Regression,,FtOtSoRtBgp4Fn078,Pass,Test case passed,TestBGPRif.test_ft_bgp_rmap,routing/BGP/test_bgp.py,"V3, V4",,,,,
VRF-Lite,,FtOpSoRoVrfScl057,Pass,Test case passed,test_vrf_route_leak,routing/VRF/test_vrf_scale.py,"V1, V2",,,,,
Regression,,FtOtSoRtBgp4Fn034,Pass,The operation is successful,TestBGPIPvxRouteAdvertisementFilter.test_redistribute_connected_ipv4,routing/BGP/test_bgp.py,"V3, V4",,,,,
Regression,,FtOtSoRtBgp4Fn033,Pass,Test case passed,TestBGPIPvxRouteAdvertisementFilter.test_redistribute_static_ipv4,routing/BGP/test_bgp.py,"V3, V4",,,,,
Regression,,FtOtSoRtBgp4Fn018,Pass,Test case passed,TestBGPIPvxRouteAdvertisementFilter.test_distribute_list_in_ipv4,routing/BGP/test_bgp.py,"V3, V4",,,,,
Regression,,FtOtSoRtBgp4Fn077,Pass,Test case passed,TestBGPIPvxRouteAdvertisementFilter.test_filter_list_in_ipv4,routing/BGP/test_bgp.py,"V3, V4",,,,,
Regression,,FtOtSoRtBgp4Fn039,Pass,Test case passed,TestBGPIPvxRouteAdvertisementFilter.test_filter_list_in_ipv4,routing/BGP/test_bgp.py,"V3, V4",,,,,
Regression,,ft_bgp_outbound_routefilter,Pass,Test case passed,TestBGPIPvxRouteAdvertisementFilter.test_prefix_list_out_ipv4,routing/BGP/test_bgp.py,"V3, V4",,,,,
Regression,,FtOtSoRtBgp4Fn036,Pass,Test case passed,TestBGPIPvxRouteAdvertisementFilter.test_prefix_list_out_ipv4,routing/BGP/test_bgp.py,"V3, V4",,,,,
Regression,,FtOtSoRtBgp4Fn032,Pass,Test case passed,TestBGPIPvxRouteAdvertisementFilter.test_default_originate_ipv4,routing/BGP/test_bgp.py,"V3, V4",,,,,
Regression,,FtOtSoRtBgp4Fn027,Unsupported,UI 'klish' unsupported router bgp 65001,TestBGPIPvxRouteAdvertisementFilter.test_route_map_in_ipv4,routing/BGP/test_bgp.py,"V3, V4",,,,,
Regression,,ft_bgp_v6peer_route_redist_static_conn,Pass,The operation is successful,TestBGPIPvxRouteAdvertisementFilter.test_redistribute_connected_ipv6,routing/BGP/test_bgp.py,"V3, V4",,,,,
Regression,,bgp_redis_st_ipv6,Pass,Test case passed,TestBGPIPvxRouteAdvertisementFilter.test_redistribute_static_ipv6,routing/BGP/test_bgp.py,"V3, V4",,,,,
Regression,,ft_bgp_v6_as_path_acl,Pass,Test case passed,TestBGPIPvxRouteAdvertisementFilter.test_distribute_list_in_ipv6,routing/BGP/test_bgp.py,"V3, V4",,,,,
Regression,,FtOtSoRtBgpPlFn014,Pass,Test case passed,TestBGPIPvxRouteAdvertisementFilter.test_distribute_list_in_ipv6,routing/BGP/test_bgp.py,"V3, V4",,,,,
Regression,,FtOtSoRtBgpPlFn012,Pass,Test case passed,TestBGPIPvxRouteAdvertisementFilter.test_distribute_list_in_ipv6,routing/BGP/test_bgp.py,"V3, V4",,,,,
Regression,,FtOtSoRtBgpPlFn007,Pass,Test case passed,TestBGPIPvxRouteAdvertisementFilter.test_filter_list_in_ipv6,routing/BGP/test_bgp.py,"V3, V4",,,,,
Regression,,FtOtSoRtBgpPlFn016,Pass,Test case passed,TestBGPIPvxRouteAdvertisementFilter.test_prefix_list_out_ipv6,routing/BGP/test_bgp.py,"V3, V4",,,,,
Regression,,FtOtSoRtBgpPlFn018,Pass,Test case passed,TestBGPIPvxRouteAdvertisementFilter.test_filter_list_out_ipv6,routing/BGP/test_bgp.py,"V3, V4",,,,,
Regression,,bgp_default_ipv6,Pass,Test case passed,TestBGPIPvxRouteAdvertisementFilter.test_default_originate_ipv6,routing/BGP/test_bgp.py,"V3, V4",,,,,
Regression,,FtOtSoRtBgpPlFn038,Fail,Entry not found,TestBGPIPvxRouteAdvertisementFilter.test_route_map_in_ipv6,routing/BGP/test_bgp.py,"V3, V4",,,,,
Regression,,FtOtSoRtBgp4Fn016,Pass,The operation is successful,TestBGPIPvxRouteAdvertisementFilter.test_bgp_route_map_with_community,routing/BGP/test_bgp.py,"V3, V4",,,,,
Regression,,FtOtSoRtBgp4Fn014,Pass,Test case passed,TestBGPIPvxRouteAdvertisementFilter.test_bgp_ebgp4_nbr_update_source,routing/BGP/test_bgp.py,"V3, V4",,,,,
VRF-Lite,,FtOpSoRoVrfScl056,Pass,Test case passed,test_vrf_bgp,routing/VRF/test_vrf_scale.py,"V1, V2",,,,,
Regression,,FtOtSoRtBgp4Fn015,Pass,Test case passed,TestBGPIPvxRouteAdvertisementFilter.test_bgp_ebgp4_nbr_authentication,routing/BGP/test_bgp.py,"V3, V4",,,,,
Regression,,FtOtSoRtBgpPlFn002,Pass,Test case passed,TestBGPIPvxRouteAdvertisementFilter.test_route_aggregate_ipv6,routing/BGP/test_bgp.py,"V3, V4",,,,,
Regression,,FtOtSoRtBgpPlFn005,Pass,Test case passed,TestBGPIPvxRouteAdvertisementFilter.test_static_blackhole_rt_redistribute_with_routemap_ipv6,routing/BGP/test_bgp.py,"V3, V4",,,,,
Regression,,bgp_lag_clear,Pass,Test case passed,TestBGPVeLag.test_ft_bgp_clear,routing/BGP/test_bgp.py,"V3, V4",,,,,
Regression,,FtOtSoRtBgpPlFn032,Pass,Test case passed,TestBGPVeLag.test_ft_bgp_peer_traffic_check,routing/BGP/test_bgp.py,"V3, V4",,,,,
Regression,,FtOtSoRtBgp4Fn070,Pass,Test case passed,TestBGPVeLag.test_ft_bgp_peer_traffic_check,routing/BGP/test_bgp.py,"V3, V4",,,,,
Regression,,FtOtSoRtBgp4Fn069,Pass,Test case passed,TestBGPVeLag.test_ft_bgp_peer_traffic_check,routing/BGP/test_bgp.py,"V3, V4",,,,,
Regression,,bgpl3lag_traffic,Pass,Test case passed,TestBGPL3Lag.test_ft_bgp_l3lag_peer_traffic_check,routing/BGP/test_bgp.py,"V3, V4",,,,,
VRF-Lite,,FtOpSoRoVrfScl058,Fail,"Command 'show vrf' failed to give prompt, recovered using CTRL+C",test_vrf_reload,routing/VRF/test_vrf_scale.py,"V1, V2",,,,,
Regression,,FtOpSoRtIpv4Fn003,Fail,Test case Failed.,test_l3_v4_route_po_1,routing/test_ip.py,"V3, V4",,,,,
Regression,,ft_ipv4_address_check ,Pass,Test case passed,test_ft_ping_v4_v6_vlan,routing/test_ip.py,"V3, V4",,,,,
Regression,,ft_ipv6_address_check ,Pass,Test case passed,test_ft_ping_v4_v6_vlan,routing/test_ip.py,"V3, V4",,,,,
Regression,,ft_ping_vlan ,Pass,Test case passed,test_ft_ping_v4_v6_vlan,routing/test_ip.py,"V3, V4",,,,,
Regression,,CETA_SONIC_40640,Pass,Test case passed,test_ft_ping_v4_v6_after_ip_change_pc,routing/test_ip.py,"V3, V4",,,,,
Regression,,ft_ip_address_check_pc,Pass,Test case passed,test_ft_ping_v4_v6_after_ip_change_pc,routing/test_ip.py,"V3, V4",,,,,
Regression,,ft_ip6_address_check_pc,Pass,Test case passed,test_ft_ping_v4_v6_after_ip_change_pc,routing/test_ip.py,"V3, V4",,,,,
Regression,,ft_ping6_after_ip_change,Pass,Test case passed,test_ft_ping_v4_v6_after_ip_change_pc,routing/test_ip.py,"V3, V4",,,,,
Regression,,ft_ping_after_ip_change,Pass,Test case passed,test_ft_ping_v4_v6_after_ip_change_pc,routing/test_ip.py,"V3, V4",,,,,
RIF Counters,,RIF_COUNT_FUNC_0031,Fail,traffic verification is failed,test_ft_ip6_static_route_traffic_forward_blackhole,routing/test_ip.py,"V3, V4",,,,,
Regression,,ft_ip6_static_route_traffic_forward ,Fail,traffic verification is failed,test_ft_ip6_static_route_traffic_forward_blackhole,routing/test_ip.py,"V3, V4",,,,,
Regression,,ft_ip6_static_route_traffic_fwd_blackhole ,Fail,traffic verification is failed,test_ft_ip6_static_route_traffic_forward_blackhole,routing/test_ip.py,"V3, V4",,,,,
Regression,,ft_ip6_connected_host_traffic_forward,Fail,traffic verification is failed,test_ft_ip6_static_route_traffic_forward_blackhole,routing/test_ip.py,"V3, V4",,,,,
RIF Counters,,RIF_COUNT_FUNC_001,Unsupported,rif counters update unsupported on Physical-Interface routing interface,test_ft_ip6_static_route_traffic_forward_blackhole,routing/test_ip.py,"V3, V4",,,,,
Regression,,ft_ip_static_route_traffic_forward,Pass,Test case passed,test_ft_ip_static_route_traffic_forward,routing/test_ip.py,"V3, V4",,,,,
RIF Counters,,RIF_COUNT_FUNC_001,Pass,rif counters update Successful on Physical_Interface routing interface,test_ft_ip_static_route_traffic_forward,routing/test_ip.py,"V3, V4",,,,,
RIF Counters,,RIF_COUNT_FUNC_021,Pass,rif counters update Successful on Phy_Shut_noShut routing interface,test_ft_ip_static_route_traffic_forward,routing/test_ip.py,"V3, V4",,,,,
Regression,,ft_ip6_L2_L3_translation,Pass,Test case passed,test_ft_ip_v4_v6_L2_L3_translation,routing/test_ip.py,"V3, V4",,,,,
Regression,,ft_ip_L2_L3_translation,Pass,Test case passed,test_ft_ip_v4_v6_L2_L3_translation,routing/test_ip.py,"V3, V4",,,,,
Regression,,ipv6_intf_order,Pass,Test case passed,test_ft_verify_interfaces_order,routing/test_ip.py,"V3, V4",,,,,
Regression,,ipv4_intf_order,Pass,Test case passed,test_ft_verify_interfaces_order,routing/test_ip.py,"V3, V4",,,,,
Regression,,FtOpSoRtPerfFn052,ConfigFail,pre-test configuration failed Failed to Establish BGP IPv4 peer 10.10.10.2 @5430,test_ft_l3_performance_enhancements_v4_route_intstall_withdraw,routing/test_l3_performance.py,V2,,,,,
Regression,,FtOpSoRtPerfFn053,ConfigFail,pre-test configuration failed Failed to Establish BGP IPv4 peer 10.10.10.2 @5430,test_ft_l3_performance_enhancements_v4_route_intstall_withdraw,routing/test_l3_performance.py,V2,,,,,
L3 Performance enhancements,,FtOpSoRtPerfFn026,ConfigFail,pre-test configuration failed Failed to Establish BGP IPv4 peer 10.10.10.2 @5430,test_ft_l3_performance_enhancements_v4_route_intstall_withdraw,routing/test_l3_performance.py,V2,,,,,
L3 Performance enhancements,,FtOpSoRtPerfFn025,ConfigFail,pre-test configuration failed Failed to Establish BGP IPv4 peer 10.10.10.2 @5430,test_ft_l3_performance_enhancements_v4_route_intstall_withdraw,routing/test_l3_performance.py,V2,,,,,
Regression,,FtOpSoRtPerfFn055,Pass,Test case passed,test_cli_validation_ip_address,routing/test_l3_performance.py,V2,,,,,
Regression,,FtOpSoRtPerfFn054,Pass,Test case passed,test_cli_validation_ip_address,routing/test_l3_performance.py,V2,,,,,
Regression,,FtOpSoRtPerfFn057,Pass,Test case passed,test_cli_validation_bgp_router_config,routing/test_l3_performance.py,V2,,,,,
Regression,,FtOpSoRtPerfFn056,Pass,Test case passed,test_cli_validation_bgp_router_config,routing/test_l3_performance.py,V2,,,,,
NAT,,ft_static_nat_docker_restart,EnvFail,module configuration failed. Console hang observed. Exiting. @5445,test_ft_nat_docker_restart,routing/NAT/test_nat.py,V1,,,,,
NAT,,ft_static_napt_docker_restart,EnvFail,module configuration failed. Console hang observed. Exiting. @5445,test_ft_nat_docker_restart,routing/NAT/test_nat.py,V1,,,,,
NAT,,ft_dynamic_napt_docker_restart,EnvFail,module configuration failed. Console hang observed. Exiting. @5445,test_ft_nat_docker_restart,routing/NAT/test_nat.py,V1,,,,,
Regression,,FtOtSoRtBgpPlFn025,Pass,Test case passed,TestBGPRrTraffic.test_ft_bgp6_rr_traffic_check,routing/BGP/test_bgp_rr_traffic.py,"V3, V4",,,,,
Sanity,,l2_to_l3_port,Fail,Failed to port L2 config to L3 config,test_l2_to_l3_port,sanity/test_sanity_l3.py,"V3, V4",,,,,
Regression,,ft_ecn_config_to_config_db_json_after_save_and_reboot,Pass,Test case passed,test_ft_qos_config_mgmt_verifying_config_with_save_reboot,qos/test_qos_save_reboot.py,V2,,,,,
Regression,,ft_ecn_config_db_to_running_config_after_save_and_reload,Pass,Test case passed,test_ft_qos_config_mgmt_verifying_config_with_save_reboot,qos/test_qos_save_reboot.py,V2,,,,,
Regression,,ft_acl_configvalues_save_reload,Pass,Test case passed,test_ft_qos_config_mgmt_verifying_config_with_save_reboot,qos/test_qos_save_reboot.py,V2,,,,,
Regression,,FtOpSoQosWredCfg001,Pass,Test case passed,test_ft_qos_config_mgmt_verifying_config_with_save_reboot,qos/test_qos_save_reboot.py,V2,,,,,
Regression,,FtOpSoQosEcnCfg001,Pass,Test case passed,test_ft_qos_config_mgmt_verifying_config_with_save_reboot,qos/test_qos_save_reboot.py,V2,,,,,
Regression,,FtOpSoQosAclCmFn002,Pass,Test case passed,test_ft_qos_config_mgmt_verifying_config_with_save_reboot,qos/test_qos_save_reboot.py,V2,,,,,
Regression,,FtOpSoQosAclCmFn001,Pass,Test case passed,test_ft_qos_config_mgmt_verifying_config_with_save_reboot,qos/test_qos_save_reboot.py,V2,,,,,
Regression,,FtFpSoQoSCoSCfg001,Pass,Test case passed,test_ft_qos_config_mgmt_verifying_config_with_save_reboot,qos/test_qos_save_reboot.py,V2,,,,,
Regression,,ft_arp_dynamic_renew_traffic_test,Pass,Test case passed,test_ft_arp_dynamic_renew_traffic_test,routing/test_arp.py,V4,,,,,
--NE--,,FtOpSfFn004,--NE--,--NE-- Check if gw2 is Dead,test_ft_sflow_sampling_v6_sFlow_collector,system/test_sflow.py,,,,,,
--NE--,,FtOpSfFn008,--NE--,--NE-- Check if gw2 is Dead,test_ft_sflow_sampling_v6_sFlow_collector,system/test_sflow.py,,,,,,
--NE--,,FtOpSfFn005,--NE--,--NE-- Check if gw2 is Dead,test_ft_sflow_max_sflow_collector_config,system/test_sflow.py,,,,,,
--NE--,,FtOpSfFn017,--NE--,--NE-- Check if gw2 is Dead,test_ft_system_config_mgmt_verifying_config_with_save_reboot_sflow,system/test_sflow.py,,,,,,
--NE--,,ft_ipv6_ndp_clear_cache,--NE--,--NE-- Check if gw4 is Dead,test_ft_ipv6_neighbor_entry,routing/test_ndp.py,,,,,,
--NE--,,ft_ipv6_neighbor_entry,--NE--,--NE-- Check if gw4 is Dead,test_ft_ipv6_neighbor_entry,routing/test_ndp.py,,,,,,
--NE--,,ft_ipv6_neighbor_static_entry,--NE--,--NE-- Check if gw4 is Dead,test_ft_ipv6_neighbor_entry,routing/test_ndp.py,,,,,,
--NE--,,ft_ip_static_ip_on_mgmt_intrf,--NE--,--NE-- Check if gw6 is Dead,test_ft_ip_static_ip_on_mgmt_intrf,system/test_device_mgmt.py,,,,,,
