#,Node,Feature,TestCase,Result,ResultType,ExecutedOn,Description,Function,Module,Devices,KnownIssue
1,gw1,Regression,ft_bgp_confedv6_config_adv,Pass,Mapped,2024-01-07 22:46:29,Test case passed,TestBGPConfed.test_ipv6_confed_route_distribution,routing/BGP/test_bgp_4node.py,"V1, V2, V3, V4",
2,gw1,Regression,ft_bgp_confedv6_route_reflector,Pass,Mapped,2024-01-07 22:47:16,Test case passed,TestBGPConfed.test_ipv6_confed_with_rr,routing/BGP/test_bgp_4node.py,"V1, V2, V3, V4",
3,gw1,Regression,ft_bgp_confedv6_route_maps_filter,Pass,Mapped,2024-01-07 22:47:55,Test case passed,TestBGPConfed.test_confed_route_distribution_with_rmap,routing/BGP/test_bgp_4node.py,"V1, V2, V3, V4",
4,gw1,Regression,ft_bgp_ibgp_RR_Loop,Pass,Mapped,2024-01-07 22:48:39,Test case passed,test_ft_bgp_ibgp_RR_Loop,routing/BGP/test_bgp_4node.py,"V1, V2, V3, V4",
5,gw1,Regression,test_ft_bgp_ebgp_community_sub,Pass,Mapped,2024-01-07 22:52:56,Test case passed,test_ft_bgp_ebgp_community_map,routing/BGP/test_bgp_4node.py,"V1, V2, V3, V4",
6,gw1,Regression,ft_bgp_ebgp_community_map,Pass,Mapped,2024-01-07 22:52:56,Test case passed,test_ft_bgp_ebgp_community_map,routing/BGP/test_bgp_4node.py,"V1, V2, V3, V4",
7,gw2,VRF-Lite,FtOpSoRoVrfCli006,Fail,Mapped,2024-01-07 23:08:32,STEP 12 FAIL: IPv4 BGP session on VRF-102 did not come up,test_VrfFun001_06,routing/VRF/test_vrf.py,"V1, V2",
8,gw2,VRF-Lite,FtOpSoRoVrfCli001,Fail,Mapped,2024-01-07 23:08:32,STEP 12 FAIL: IPv4 BGP session on VRF-102 did not come up,test_VrfFun001_06,routing/VRF/test_vrf.py,"V1, V2",
9,gw2,VRF-Lite,FtOpSoRoVrfFun037,Pass,Mapped,2024-01-07 23:09:01,Test case passed,test_VrfFun_26_27,routing/VRF/test_vrf.py,"V1, V2",
10,gw2,VRF-Lite,FtOpSoRoVrfFun027,Pass,Mapped,2024-01-07 23:09:01,Test case passed,test_VrfFun_26_27,routing/VRF/test_vrf.py,"V1, V2",
11,gw2,VRF-Lite,FtOpSoRoVrfFun026,Pass,Mapped,2024-01-07 23:09:01,Test case passed,test_VrfFun_26_27,routing/VRF/test_vrf.py,"V1, V2",
12,gw2,VRF-Lite,FtOpSoRoVrfFun014,Fail,Mapped,2024-01-07 23:11:28,"Static route between VRFs failed for VRf-101, VRF-102 and VRF-103. STEP 3 FAIL: IPv4 Ping from Vrf-102-DUT1 to Vrf-102-DUT2 failed after static route configuration. STEP 4 FAIL: IPv6 Ping from Vrf-102-DUT1 to Vrf-102-DUT2 failed after static route configuration. STEP 5 FAIL: IPv4 Ping from Vrf-103-DUT1 to Vrf-103-DUT2 failed after static route configuration. STEP 6 FAIL: IPv6 Ping from Vrf-103-DUT1 to Vrf-103-DUT2 failed after static route configuration",test_VrfFun_10_12_14,routing/VRF/test_vrf.py,"V1, V2",
13,gw2,VRF-Lite,FtOpSoRoVrfFun012,Fail,Mapped,2024-01-07 23:11:28,"Static route between VRFs failed for VRf-101, VRF-102 and VRF-103. STEP 3 FAIL: IPv4 Ping from Vrf-102-DUT1 to Vrf-102-DUT2 failed after static route configuration. STEP 4 FAIL: IPv6 Ping from Vrf-102-DUT1 to Vrf-102-DUT2 failed after static route configuration. STEP 5 FAIL: IPv4 Ping from Vrf-103-DUT1 to Vrf-103-DUT2 failed after static route configuration. STEP 6 FAIL: IPv6 Ping from Vrf-103-DUT1 to Vrf-103-DUT2 failed after static route configuration",test_VrfFun_10_12_14,routing/VRF/test_vrf.py,"V1, V2",
14,gw2,VRF-Lite,FtOpSoRoVrfFun010,Fail,Mapped,2024-01-07 23:11:28,"Static route between VRFs failed for VRf-101, VRF-102 and VRF-103. STEP 3 FAIL: IPv4 Ping from Vrf-102-DUT1 to Vrf-102-DUT2 failed after static route configuration. STEP 4 FAIL: IPv6 Ping from Vrf-102-DUT1 to Vrf-102-DUT2 failed after static route configuration. STEP 5 FAIL: IPv4 Ping from Vrf-103-DUT1 to Vrf-103-DUT2 failed after static route configuration. STEP 6 FAIL: IPv6 Ping from Vrf-103-DUT1 to Vrf-103-DUT2 failed after static route configuration",test_VrfFun_10_12_14,routing/VRF/test_vrf.py,"V1, V2",
15,gw2,VRF-Lite,FtOpSoRoVrfFun045,Fail,Mapped,2024-01-07 23:12:29,"Static route between VRFs failed for VRf-101, VRF-102 and VRF-103. STEP 1 FAIL: IPv4 BGP session on VRF-102 did not come up. STEP 2 FAIL: IPv6 BGP session on VRF-102 did not come up. STEP 3 FAIL: IPv4 BGP session on VRF-103 did not come up. STEP 4 FAIL: IPv6 BGP session on VRF-103 did not come up",test_VrfFun_20_24_25_32_33_44_45,routing/VRF/test_vrf.py,"V1, V2",
16,gw2,VRF-Lite,FtOpSoRoVrfFun044,Fail,Mapped,2024-01-07 23:12:29,"Static route between VRFs failed for VRf-101, VRF-102 and VRF-103. STEP 1 FAIL: IPv4 BGP session on VRF-102 did not come up. STEP 2 FAIL: IPv6 BGP session on VRF-102 did not come up. STEP 3 FAIL: IPv4 BGP session on VRF-103 did not come up. STEP 4 FAIL: IPv6 BGP session on VRF-103 did not come up",test_VrfFun_20_24_25_32_33_44_45,routing/VRF/test_vrf.py,"V1, V2",
17,gw2,VRF-Lite,FtOpSoRoVrfFun033,Fail,Mapped,2024-01-07 23:12:29,"Static route between VRFs failed for VRf-101, VRF-102 and VRF-103. STEP 1 FAIL: IPv4 BGP session on VRF-102 did not come up. STEP 2 FAIL: IPv6 BGP session on VRF-102 did not come up. STEP 3 FAIL: IPv4 BGP session on VRF-103 did not come up. STEP 4 FAIL: IPv6 BGP session on VRF-103 did not come up",test_VrfFun_20_24_25_32_33_44_45,routing/VRF/test_vrf.py,"V1, V2",
18,gw2,VRF-Lite,FtOpSoRoVrfFun032,Fail,Mapped,2024-01-07 23:12:29,"Static route between VRFs failed for VRf-101, VRF-102 and VRF-103. STEP 1 FAIL: IPv4 BGP session on VRF-102 did not come up. STEP 2 FAIL: IPv6 BGP session on VRF-102 did not come up. STEP 3 FAIL: IPv4 BGP session on VRF-103 did not come up. STEP 4 FAIL: IPv6 BGP session on VRF-103 did not come up",test_VrfFun_20_24_25_32_33_44_45,routing/VRF/test_vrf.py,"V1, V2",
19,gw2,VRF-Lite,FtOpSoRoVrfFun025,Fail,Mapped,2024-01-07 23:12:29,"Static route between VRFs failed for VRf-101, VRF-102 and VRF-103. STEP 1 FAIL: IPv4 BGP session on VRF-102 did not come up. STEP 2 FAIL: IPv6 BGP session on VRF-102 did not come up. STEP 3 FAIL: IPv4 BGP session on VRF-103 did not come up. STEP 4 FAIL: IPv6 BGP session on VRF-103 did not come up",test_VrfFun_20_24_25_32_33_44_45,routing/VRF/test_vrf.py,"V1, V2",
20,gw2,VRF-Lite,FtOpSoRoVrfFun024,Fail,Mapped,2024-01-07 23:12:29,"Static route between VRFs failed for VRf-101, VRF-102 and VRF-103. STEP 1 FAIL: IPv4 BGP session on VRF-102 did not come up. STEP 2 FAIL: IPv6 BGP session on VRF-102 did not come up. STEP 3 FAIL: IPv4 BGP session on VRF-103 did not come up. STEP 4 FAIL: IPv6 BGP session on VRF-103 did not come up",test_VrfFun_20_24_25_32_33_44_45,routing/VRF/test_vrf.py,"V1, V2",
21,gw2,VRF-Lite,FtOpSoRoVrfFun020,Fail,Mapped,2024-01-07 23:12:29,"Static route between VRFs failed for VRf-101, VRF-102 and VRF-103. STEP 1 FAIL: IPv4 BGP session on VRF-102 did not come up. STEP 2 FAIL: IPv6 BGP session on VRF-102 did not come up. STEP 3 FAIL: IPv4 BGP session on VRF-103 did not come up. STEP 4 FAIL: IPv6 BGP session on VRF-103 did not come up",test_VrfFun_20_24_25_32_33_44_45,routing/VRF/test_vrf.py,"V1, V2",
22,gw2,VRF-Lite,FtOpSoRoVrfFun050,Fail,Mapped,2024-01-07 23:19:55,Save and reload with VRF configuration failed. STEP 1 FAIL: IPv4 BGP session on VRF-102 did not come up. STEP 2 FAIL: IPv6 BGP session on VRF-102 did not come up. STEP 3 FAIL: IPv4 BGP session on VRF-103 did not come up. STEP 4 FAIL: IPv6 BGP session on VRF-103 did not come up. STEP 5 FAIL: IPv4 BGP session on VRF-102 did not come up. STEP 6 FAIL: IPv6 BGP session on VRF-102 did not come up. STEP 7 FAIL: IPv4 BGP session on VRF-103 did not come up. STEP 8 FAIL: IPv6 BGP session on VRF-103 did not come up,test_VrfFun_05_50,routing/VRF/test_vrf.py,"V1, V2",
23,gw2,VRF-Lite,FtOpSoRoVrfCli005,Fail,Mapped,2024-01-07 23:19:55,Save and reload with VRF configuration failed. STEP 1 FAIL: IPv4 BGP session on VRF-102 did not come up. STEP 2 FAIL: IPv6 BGP session on VRF-102 did not come up. STEP 3 FAIL: IPv4 BGP session on VRF-103 did not come up. STEP 4 FAIL: IPv6 BGP session on VRF-103 did not come up. STEP 5 FAIL: IPv4 BGP session on VRF-102 did not come up. STEP 6 FAIL: IPv6 BGP session on VRF-102 did not come up. STEP 7 FAIL: IPv4 BGP session on VRF-103 did not come up. STEP 8 FAIL: IPv6 BGP session on VRF-103 did not come up,test_VrfFun_05_50,routing/VRF/test_vrf.py,"V1, V2",
24,gw3,L3 Scale and Performance,FtRtPerfFn024,Fail,Mapped,2024-01-07 23:30:05,"Command 'show vrf' failed to give prompt, recovered using CTRL+C",test_vrf_scale,routing/VRF/test_vrf_scale.py,"V3, V4",
25,gw3,L3 Scale and Performance,FtRtPerfFn023,Fail,Mapped,2024-01-07 23:30:05,"Command 'show vrf' failed to give prompt, recovered using CTRL+C",test_vrf_scale,routing/VRF/test_vrf_scale.py,"V3, V4",
26,gw3,VRF-Lite,FtOpSoRoVrfFun052,Fail,Mapped,2024-01-07 23:30:05,"Command 'show vrf' failed to give prompt, recovered using CTRL+C",test_vrf_scale,routing/VRF/test_vrf_scale.py,"V3, V4",
27,gw2,Regression,FtOtSoRtBgpPlFn006,Fail,Mapped,2024-01-07 23:31:24,The operation is failed.,TestBGPRif.test_ft_bgp_v6_link_local_bgp,routing/BGP/test_bgp.py,"V1, V2",
28,gw2,In-Memory Debug Log,FtOpSoSysImLogFn018,Fail,SubTest,2024-01-07 23:31:24,Test case Failed.,TestBGPRif.test_ft_bgp_v6_link_local_bgp,routing/BGP/test_bgp.py,"V1, V2",
29,gw2,Regression,ft_bgp_v6peer_vtysh_clear,Pass,Mapped,2024-01-07 23:31:39,Test case passed,TestBGPRif.test_ft_bgp_clear,routing/BGP/test_bgp.py,"V1, V2",
30,gw2,Regression,ft_bgp_v6peer_sonic_clear,Pass,Mapped,2024-01-07 23:31:39,Test case passed,TestBGPRif.test_ft_bgp_clear,routing/BGP/test_bgp.py,"V1, V2",
31,gw2,Regression,ft_bgp_v6peer_auth_simple,Pass,Mapped,2024-01-07 23:31:39,Test case passed,TestBGPRif.test_ft_bgp_clear,routing/BGP/test_bgp.py,"V1, V2",
32,gw2,Regression,ft_bgp_v4peer_vtysh_clear,Pass,Mapped,2024-01-07 23:31:39,Test case passed,TestBGPRif.test_ft_bgp_clear,routing/BGP/test_bgp.py,"V1, V2",
33,gw2,Regression,ft_bgp_v4peer_sonic_clear,Pass,Mapped,2024-01-07 23:31:39,Test case passed,TestBGPRif.test_ft_bgp_clear,routing/BGP/test_bgp.py,"V1, V2",
34,gw2,Regression,ft_bgp_v4peer_auth_simple,Pass,Mapped,2024-01-07 23:31:39,Test case passed,TestBGPRif.test_ft_bgp_clear,routing/BGP/test_bgp.py,"V1, V2",
35,gw2,Regression,ft_bgp_v4peer_asn4,Pass,Mapped,2024-01-07 23:31:39,Test case passed,TestBGPRif.test_ft_bgp_clear,routing/BGP/test_bgp.py,"V1, V2",
36,gw2,Regression,ft_bgp_sonic_show_summary_neigh,Pass,Mapped,2024-01-07 23:31:39,Test case passed,TestBGPRif.test_ft_bgp_clear,routing/BGP/test_bgp.py,"V1, V2",
37,gw3,VRF-Lite,FtOpSoRoVrfScl057,Pass,Mapped,2024-01-07 23:32:15,Test case passed,test_vrf_route_leak,routing/VRF/test_vrf_scale.py,"V3, V4",
38,gw2,Regression,ft_ipv4_bgp_ibgp_ebgp_traffic,Pass,Mapped,2024-01-07 23:35:10,Test case passed,TestBGPRif.test_ft_bgp_peer_traffic_check,routing/BGP/test_bgp.py,"V1, V2",
39,gw2,Regression,ft_bgp_update_delay_timer,Pass,Mapped,2024-01-07 23:35:10,Test case passed,TestBGPRif.test_ft_bgp_peer_traffic_check,routing/BGP/test_bgp.py,"V1, V2",
40,gw2,Regression,FtOtSoRtBgp4Fn049,Pass,Mapped,2024-01-07 23:35:10,Test case passed,TestBGPRif.test_ft_bgp_peer_traffic_check,routing/BGP/test_bgp.py,"V1, V2",
41,gw2,Regression,FtOtSoRtBgp4Fn025,Pass,Mapped,2024-01-07 23:35:10,Test case passed,TestBGPRif.test_ft_bgp_peer_traffic_check,routing/BGP/test_bgp.py,"V1, V2",
42,gw2,Regression,FtOtSoRtBgp4Fn063,Pass,Mapped,2024-01-07 23:35:22,Test case passed,TestBGPRif.test_ft_bgp_graceful_restart_and_aware_routers,routing/BGP/test_bgp.py,"V1, V2",
43,gw2,Regression,FtOtSoRtBgp4Fn001,Fail,Mapped,2024-01-07 23:37:03,Test case Failed.,TestBGPRif.test_ft_bgp_ipv4_no_route_aggregation_for_exact_prefix_match,routing/BGP/test_bgp.py,"V1, V2",
44,gw2,Regression,FtOtSoRtBgp4Fn002,Fail,Mapped,2024-01-07 23:38:44,Test case Failed.,TestBGPRif.test_ft_bgp_ipv4_route_aggregation_atomic_aggregate_without_as_set,routing/BGP/test_bgp.py,"V1, V2",
45,gw2,Regression,FtOtSoRtBgp4Fn061,Fail,Mapped,2024-01-07 23:39:24,Test case Failed Neighbour is failed to Establish between Leaf - TG,TestBGPRif.test_bgp_route_aggregation_4byteASN,routing/BGP/test_bgp.py,"V1, V2",
46,gw2,Regression,FtOtSoRtBgpPlFn001,Pass,Mapped,2024-01-07 23:40:25,Test case passed,TestBGPRif.test_ft_bgp_ipv6_route_aggregation_with_as_set,routing/BGP/test_bgp.py,"V1, V2",
47,gw2,Regression,FtOtSoRtBgp4Fn060,Pass,Mapped,2024-01-07 23:40:58,Test case passed,TestBGPRif.test_ft_bgp_v4_dyn_nbr,routing/BGP/test_bgp.py,"V1, V2",
48,gw2,Regression,FtOtSoRtBgpPlFn004,Pass,Mapped,2024-01-07 23:41:29,Test case passed,TestBGPRif.test_ft_bgp_v6_dyn_nbr,routing/BGP/test_bgp.py,"V1, V2",
49,gw2,Regression,FtOtSoRtBgp4Fn019,Pass,Mapped,2024-01-07 23:43:47,Test case passed,TestBGPRif.test_ft_bgp_v4_max_dyn_nbr,routing/BGP/test_bgp.py,"V1, V2",
50,gw2,Regression,FtOtSoRtBgp4Fn078,Pass,Mapped,2024-01-07 23:44:06,Test case passed,TestBGPRif.test_ft_bgp_rmap,routing/BGP/test_bgp.py,"V1, V2",
51,gw3,VRF-Lite,FtOpSoRoVrfScl056,Fail,Mapped,2024-01-07 23:45:01,Test case Failed.,test_vrf_bgp,routing/VRF/test_vrf_scale.py,"V3, V4",
52,gw2,Regression,FtOtSoRtBgp4Fn034,Pass,Mapped,2024-01-07 23:46:03,The operation is successful,TestBGPIPvxRouteAdvertisementFilter.test_redistribute_connected_ipv4,routing/BGP/test_bgp.py,"V1, V2",
53,gw2,Regression,FtOtSoRtBgp4Fn033,Pass,Mapped,2024-01-07 23:46:24,Test case passed,TestBGPIPvxRouteAdvertisementFilter.test_redistribute_static_ipv4,routing/BGP/test_bgp.py,"V1, V2",
54,gw2,Regression,FtOtSoRtBgp4Fn018,Pass,Mapped,2024-01-07 23:46:39,Test case passed,TestBGPIPvxRouteAdvertisementFilter.test_distribute_list_in_ipv4,routing/BGP/test_bgp.py,"V1, V2",
55,gw2,Regression,FtOtSoRtBgp4Fn077,Pass,Mapped,2024-01-07 23:46:54,Test case passed,TestBGPIPvxRouteAdvertisementFilter.test_filter_list_in_ipv4,routing/BGP/test_bgp.py,"V1, V2",
56,gw2,Regression,FtOtSoRtBgp4Fn039,Pass,Mapped,2024-01-07 23:46:54,Test case passed,TestBGPIPvxRouteAdvertisementFilter.test_filter_list_in_ipv4,routing/BGP/test_bgp.py,"V1, V2",
