#,Node,Feature,TestCase,Result,ResultType,ExecutedOn,Description,Function,Module,Devices,KnownIssue
57,gw2,Regression,ft_bgp_outbound_routefilter,Pass,Mapped,2024-01-07 23:47:21,Test case passed,TestBGPIPvxRouteAdvertisementFilter.test_prefix_list_out_ipv4,routing/BGP/test_bgp.py,"V1, V2",
58,gw2,Regression,FtOtSoRtBgp4Fn036,Pass,Mapped,2024-01-07 23:47:21,Test case passed,TestBGPIPvxRouteAdvertisementFilter.test_prefix_list_out_ipv4,routing/BGP/test_bgp.py,"V1, V2",
59,gw2,Regression,FtOtSoRtBgp4Fn032,Pass,Mapped,2024-01-07 23:47:37,Test case passed,TestBGPIPvxRouteAdvertisementFilter.test_default_originate_ipv4,routing/BGP/test_bgp.py,"V1, V2",
60,gw2,Regression,FtOtSoRtBgp4Fn027,Unsupported,Mapped,2024-01-07 23:47:48,UI 'klish' unsupported router bgp 65001,TestBGPIPvxRouteAdvertisementFilter.test_route_map_in_ipv4,routing/BGP/test_bgp.py,"V1, V2",
61,gw2,Regression,ft_bgp_v6peer_route_redist_static_conn,Pass,Mapped,2024-01-07 23:48:07,The operation is successful,TestBGPIPvxRouteAdvertisementFilter.test_redistribute_connected_ipv6,routing/BGP/test_bgp.py,"V1, V2",
62,gw2,Regression,bgp_redis_st_ipv6,Pass,Mapped,2024-01-07 23:48:28,Test case passed,TestBGPIPvxRouteAdvertisementFilter.test_redistribute_static_ipv6,routing/BGP/test_bgp.py,"V1, V2",
63,gw2,Regression,ft_bgp_v6_as_path_acl,Pass,Mapped,2024-01-07 23:48:42,Test case passed,TestBGPIPvxRouteAdvertisementFilter.test_distribute_list_in_ipv6,routing/BGP/test_bgp.py,"V1, V2",
64,gw2,Regression,FtOtSoRtBgpPlFn014,Pass,Mapped,2024-01-07 23:48:42,Test case passed,TestBGPIPvxRouteAdvertisementFilter.test_distribute_list_in_ipv6,routing/BGP/test_bgp.py,"V1, V2",
65,gw2,Regression,FtOtSoRtBgpPlFn012,Pass,Mapped,2024-01-07 23:48:42,Test case passed,TestBGPIPvxRouteAdvertisementFilter.test_distribute_list_in_ipv6,routing/BGP/test_bgp.py,"V1, V2",
66,gw2,Regression,FtOtSoRtBgpPlFn007,Pass,Mapped,2024-01-07 23:48:58,Test case passed,TestBGPIPvxRouteAdvertisementFilter.test_filter_list_in_ipv6,routing/BGP/test_bgp.py,"V1, V2",
67,gw2,Regression,FtOtSoRtBgpPlFn016,Pass,Mapped,2024-01-07 23:49:13,Test case passed,TestBGPIPvxRouteAdvertisementFilter.test_prefix_list_out_ipv6,routing/BGP/test_bgp.py,"V1, V2",
68,gw2,Regression,FtOtSoRtBgpPlFn018,Pass,Mapped,2024-01-07 23:49:29,Test case passed,TestBGPIPvxRouteAdvertisementFilter.test_filter_list_out_ipv6,routing/BGP/test_bgp.py,"V1, V2",
69,gw2,Regression,bgp_default_ipv6,Pass,Mapped,2024-01-07 23:49:44,Test case passed,TestBGPIPvxRouteAdvertisementFilter.test_default_originate_ipv6,routing/BGP/test_bgp.py,"V1, V2",
70,gw2,Regression,FtOtSoRtBgpPlFn038,Fail,Mapped,2024-01-07 23:50:05,Entry not found,TestBGPIPvxRouteAdvertisementFilter.test_route_map_in_ipv6,routing/BGP/test_bgp.py,"V1, V2",
71,gw2,Regression,FtOtSoRtBgp4Fn016,Pass,Mapped,2024-01-07 23:50:30,The operation is successful,TestBGPIPvxRouteAdvertisementFilter.test_bgp_route_map_with_community,routing/BGP/test_bgp.py,"V1, V2",
72,gw2,Regression,FtOtSoRtBgp4Fn014,Pass,Mapped,2024-01-07 23:51:03,Test case passed,TestBGPIPvxRouteAdvertisementFilter.test_bgp_ebgp4_nbr_update_source,routing/BGP/test_bgp.py,"V1, V2",
73,gw2,Regression,FtOtSoRtBgp4Fn015,Pass,Mapped,2024-01-07 23:52:53,Test case passed,TestBGPIPvxRouteAdvertisementFilter.test_bgp_ebgp4_nbr_authentication,routing/BGP/test_bgp.py,"V1, V2",
74,gw2,Regression,FtOtSoRtBgpPlFn002,Pass,Mapped,2024-01-07 23:53:19,Test case passed,TestBGPIPvxRouteAdvertisementFilter.test_route_aggregate_ipv6,routing/BGP/test_bgp.py,"V1, V2",
75,gw2,Regression,FtOtSoRtBgpPlFn005,Pass,Mapped,2024-01-07 23:53:37,Test case passed,TestBGPIPvxRouteAdvertisementFilter.test_static_blackhole_rt_redistribute_with_routemap_ipv6,routing/BGP/test_bgp.py,"V1, V2",
76,gw3,VRF-Lite,FtOpSoRoVrfScl058,Fail,Mapped,2024-01-07 23:54:52,"Command 'show vrf' failed to give required prompt, recovered using CR",test_vrf_reload,routing/VRF/test_vrf_scale.py,"V3, V4",
77,gw2,Regression,bgp_lag_clear,Pass,Mapped,2024-01-07 23:55:28,Test case passed,TestBGPVeLag.test_ft_bgp_clear,routing/BGP/test_bgp.py,"V1, V2",
78,gw2,Regression,FtOtSoRtBgpPlFn032,Pass,Mapped,2024-01-07 23:58:58,Test case passed,TestBGPVeLag.test_ft_bgp_peer_traffic_check,routing/BGP/test_bgp.py,"V1, V2",
79,gw2,Regression,FtOtSoRtBgp4Fn070,Pass,Mapped,2024-01-07 23:58:58,Test case passed,TestBGPVeLag.test_ft_bgp_peer_traffic_check,routing/BGP/test_bgp.py,"V1, V2",
80,gw2,Regression,FtOtSoRtBgp4Fn069,Pass,Mapped,2024-01-07 23:58:58,Test case passed,TestBGPVeLag.test_ft_bgp_peer_traffic_check,routing/BGP/test_bgp.py,"V1, V2",
81,gw2,Regression,bgpl3lag_traffic,Pass,Mapped,2024-01-08 00:03:35,Test case passed,TestBGPL3Lag.test_ft_bgp_l3lag_peer_traffic_check,routing/BGP/test_bgp.py,"V1, V2",
82,gw5,NAT,ft_static_nat_docker_restart,Pass,Mapped,2024-01-08 00:07:07,Test case passed,test_ft_nat_docker_restart,routing/NAT/test_nat.py,V3,
83,gw5,NAT,ft_static_napt_docker_restart,Pass,Mapped,2024-01-08 00:07:07,Test case passed,test_ft_nat_docker_restart,routing/NAT/test_nat.py,V3,
84,gw5,NAT,ft_dynamic_napt_docker_restart,Pass,Mapped,2024-01-08 00:07:07,Test case passed,test_ft_nat_docker_restart,routing/NAT/test_nat.py,V3,
85,gw2,Regression,FtOpSoRtIpv4Fn003,Fail,Mapped,2024-01-08 00:10:53,Test case Failed.,test_l3_v4_route_po_1,routing/test_ip.py,"V1, V2",
86,gw2,Regression,ft_ipv4_address_check ,Fail,Mapped,2024-01-08 00:11:03,Failed to ping ip address 192.168.2.1,test_ft_ping_v4_v6_vlan,routing/test_ip.py,"V1, V2",
87,gw2,Regression,ft_ipv6_address_check ,Fail,Mapped,2024-01-08 00:11:03,Failed to ping ip address 192.168.2.1,test_ft_ping_v4_v6_vlan,routing/test_ip.py,"V1, V2",
88,gw2,Regression,ft_ping_vlan ,Fail,Mapped,2024-01-08 00:11:03,Failed to ping ip address 192.168.2.1,test_ft_ping_v4_v6_vlan,routing/test_ip.py,"V1, V2",
89,gw2,Regression,CETA_SONIC_40640,Fail,Mapped,2024-01-08 00:11:09,Portchannel PortChannel100 on V2 state Up verification failed.,test_ft_ping_v4_v6_after_ip_change_pc,routing/test_ip.py,"V1, V2",
90,gw2,Regression,ft_ip_address_check_pc,Fail,Mapped,2024-01-08 00:11:09,Portchannel PortChannel100 on V2 state Up verification failed.,test_ft_ping_v4_v6_after_ip_change_pc,routing/test_ip.py,"V1, V2",
91,gw2,Regression,ft_ip6_address_check_pc,Fail,Mapped,2024-01-08 00:11:09,Portchannel PortChannel100 on V2 state Up verification failed.,test_ft_ping_v4_v6_after_ip_change_pc,routing/test_ip.py,"V1, V2",
92,gw2,Regression,ft_ping6_after_ip_change,Fail,Mapped,2024-01-08 00:11:09,Portchannel PortChannel100 on V2 state Up verification failed.,test_ft_ping_v4_v6_after_ip_change_pc,routing/test_ip.py,"V1, V2",
93,gw2,Regression,ft_ping_after_ip_change,Fail,Mapped,2024-01-08 00:11:09,Portchannel PortChannel100 on V2 state Up verification failed.,test_ft_ping_v4_v6_after_ip_change_pc,routing/test_ip.py,"V1, V2",
94,gw2,RIF Counters,RIF_COUNT_FUNC_0031,Fail,Mapped,2024-01-08 00:12:20,traffic verification is failed,test_ft_ip6_static_route_traffic_forward_blackhole,routing/test_ip.py,"V1, V2",
95,gw2,Regression,ft_ip6_static_route_traffic_forward ,Fail,Mapped,2024-01-08 00:12:20,traffic verification is failed,test_ft_ip6_static_route_traffic_forward_blackhole,routing/test_ip.py,"V1, V2",
96,gw2,Regression,ft_ip6_static_route_traffic_fwd_blackhole ,Fail,Mapped,2024-01-08 00:12:20,traffic verification is failed,test_ft_ip6_static_route_traffic_forward_blackhole,routing/test_ip.py,"V1, V2",
97,gw2,Regression,ft_ip6_connected_host_traffic_forward,Fail,Mapped,2024-01-08 00:12:20,traffic verification is failed,test_ft_ip6_static_route_traffic_forward_blackhole,routing/test_ip.py,"V1, V2",
98,gw2,RIF Counters,RIF_COUNT_FUNC_001,Unsupported,SubTest,2024-01-08 00:12:20,rif counters update unsupported on Physical-Interface routing interface,test_ft_ip6_static_route_traffic_forward_blackhole,routing/test_ip.py,"V1, V2",
99,gw5,Regression,FtOpSoRtPerfFn052,Fail,Mapped,2024-01-08 00:13:11,Route table is not updated after advertising of routes on TG,test_ft_l3_performance_enhancements_v4_route_intstall_withdraw,routing/test_l3_performance.py,V3,
100,gw5,L3 Performance enhancements,FtOpSoRtPerfFn026,Fail,Mapped,2024-01-08 00:13:11,Route table is not updated after advertising of routes on TG,test_ft_l3_performance_enhancements_v4_route_intstall_withdraw,routing/test_l3_performance.py,V3,
101,gw5,L3 Performance enhancements,FtOpSoRtPerfFn025,Pass,SubTest,2024-01-08 00:13:11,Test case passed,test_ft_l3_performance_enhancements_v4_route_intstall_withdraw,routing/test_l3_performance.py,V3,
102,gw5,Regression,FtOpSoRtPerfFn053,Pass,SubTest,2024-01-08 00:13:11,Test case passed,test_ft_l3_performance_enhancements_v4_route_intstall_withdraw,routing/test_l3_performance.py,V3,
103,gw2,Regression,ft_ip_static_route_traffic_forward,Pass,Mapped,2024-01-08 00:13:16,Test case passed,test_ft_ip_static_route_traffic_forward,routing/test_ip.py,"V1, V2",
104,gw2,RIF Counters,RIF_COUNT_FUNC_001,Pass,SubTest,2024-01-08 00:13:16,rif counters update Successful on Physical_Interface routing interface,test_ft_ip_static_route_traffic_forward,routing/test_ip.py,"V1, V2",
105,gw2,RIF Counters,RIF_COUNT_FUNC_021,Pass,SubTest,2024-01-08 00:13:16,rif counters update Successful on Phy_Shut_noShut routing interface,test_ft_ip_static_route_traffic_forward,routing/test_ip.py,"V1, V2",
106,gw5,Regression,FtOpSoRtPerfFn055,Pass,Mapped,2024-01-08 00:14:25,Test case passed,test_cli_validation_ip_address,routing/test_l3_performance.py,V3,
107,gw5,Regression,FtOpSoRtPerfFn054,Pass,SubTest,2024-01-08 00:14:25,Test case passed,test_cli_validation_ip_address,routing/test_l3_performance.py,V3,
108,gw5,Regression,FtOpSoRtPerfFn057,Pass,Mapped,2024-01-08 00:14:47,Test case passed,test_cli_validation_bgp_router_config,routing/test_l3_performance.py,V3,
109,gw5,Regression,FtOpSoRtPerfFn056,Pass,SubTest,2024-01-08 00:14:47,Test case passed,test_cli_validation_bgp_router_config,routing/test_l3_performance.py,V3,
110,gw2,Regression,ft_ip6_L2_L3_translation,Pass,Mapped,2024-01-08 00:14:49,Test case passed,test_ft_ip_v4_v6_L2_L3_translation,routing/test_ip.py,"V1, V2",
111,gw2,Regression,ft_ip_L2_L3_translation,Pass,Mapped,2024-01-08 00:14:49,Test case passed,test_ft_ip_v4_v6_L2_L3_translation,routing/test_ip.py,"V1, V2",
112,gw2,Regression,ipv6_intf_order,Pass,Mapped,2024-01-08 00:15:20,Test case passed,test_ft_verify_interfaces_order,routing/test_ip.py,"V1, V2",
113,gw2,Regression,ipv4_intf_order,Pass,Mapped,2024-01-08 00:15:20,Test case passed,test_ft_verify_interfaces_order,routing/test_ip.py,"V1, V2",
114,gw5,Regression,ft_ip_static_ip_on_mgmt_intrf,Pass,Mapped,2024-01-08 00:18:54,Test case passed,test_ft_ip_static_ip_on_mgmt_intrf,system/test_device_mgmt.py,V3,
115,gw2,Sanity,l2_to_l3_port,Fail,Mapped,2024-01-08 00:21:18,Failed to port L2 config to L3 config,test_l2_to_l3_port,sanity/test_sanity_l3.py,"V1, V2",
116,gw5,Regression,ft_ecn_config_to_config_db_json_after_save_and_reboot,Pass,Mapped,2024-01-08 00:27:35,Test case passed,test_ft_qos_config_mgmt_verifying_config_with_save_reboot,qos/test_qos_save_reboot.py,V3,
117,gw5,Regression,ft_ecn_config_db_to_running_config_after_save_and_reload,Pass,Mapped,2024-01-08 00:27:35,Test case passed,test_ft_qos_config_mgmt_verifying_config_with_save_reboot,qos/test_qos_save_reboot.py,V3,
118,gw5,Regression,ft_acl_configvalues_save_reload,Pass,Mapped,2024-01-08 00:27:35,Test case passed,test_ft_qos_config_mgmt_verifying_config_with_save_reboot,qos/test_qos_save_reboot.py,V3,
119,gw5,Regression,FtOpSoQosWredCfg001,Pass,Mapped,2024-01-08 00:27:35,Test case passed,test_ft_qos_config_mgmt_verifying_config_with_save_reboot,qos/test_qos_save_reboot.py,V3,
120,gw5,Regression,FtOpSoQosEcnCfg001,Pass,Mapped,2024-01-08 00:27:35,Test case passed,test_ft_qos_config_mgmt_verifying_config_with_save_reboot,qos/test_qos_save_reboot.py,V3,
121,gw5,Regression,FtOpSoQosAclCmFn002,Pass,Mapped,2024-01-08 00:27:35,Test case passed,test_ft_qos_config_mgmt_verifying_config_with_save_reboot,qos/test_qos_save_reboot.py,V3,
122,gw5,Regression,FtOpSoQosAclCmFn001,Pass,Mapped,2024-01-08 00:27:35,Test case passed,test_ft_qos_config_mgmt_verifying_config_with_save_reboot,qos/test_qos_save_reboot.py,V3,
123,gw5,Regression,FtFpSoQoSCoSCfg001,Pass,Mapped,2024-01-08 00:27:35,Test case passed,test_ft_qos_config_mgmt_verifying_config_with_save_reboot,qos/test_qos_save_reboot.py,V3,
124,gw5,Regression,ft_ipv6_neighbor_static_entry,Pass,Mapped,2024-01-08 00:32:25,Test case passed,test_ft_ipv6_neighbor_entry,routing/test_ndp.py,V3,
125,gw5,Regression,ft_ipv6_ndp_clear_cache,Pass,Mapped,2024-01-08 00:32:25,Test case passed,test_ft_ipv6_neighbor_entry,routing/test_ndp.py,V3,
126,gw5,Regression,ft_ipv6_neighbor_entry,Pass,Mapped,2024-01-08 00:32:25,Test case passed,test_ft_ipv6_neighbor_entry,routing/test_ndp.py,V3,
127,gw2,Regression,FtOtSoRtBgpPlFn025,Pass,Mapped,2024-01-08 00:32:48,Test case passed,TestBGPRrTraffic.test_ft_bgp6_rr_traffic_check,routing/BGP/test_bgp_rr_traffic.py,"V1, V2",
128,gw5,Regression,ft_arp_dynamic_renew_traffic_test,Pass,Mapped,2024-01-08 00:37:12,Test case passed,test_ft_arp_dynamic_renew_traffic_test,routing/test_arp.py,V3,
129,gw3,--NE--,FtOpSfFn004,--NE--,Mapped,2022-01-03 14:20:27,--NE-- Check if gw3 is Dead,test_ft_sflow_sampling_v6_sFlow_collector,system/test_sflow.py,,
130,gw3,--NE--,FtOpSfFn008,--NE--,Mapped,2022-01-03 14:20:27,--NE-- Check if gw3 is Dead,test_ft_sflow_sampling_v6_sFlow_collector,system/test_sflow.py,,
131,gw3,--NE--,FtOpSfFn005,--NE--,Mapped,2022-01-03 14:20:27,--NE-- Check if gw3 is Dead,test_ft_sflow_max_sflow_collector_config,system/test_sflow.py,,
132,gw3,--NE--,FtOpSfFn017,--NE--,Mapped,2022-01-03 14:20:27,--NE-- Check if gw3 is Dead,test_ft_system_config_mgmt_verifying_config_with_save_reboot_sflow,system/test_sflow.py,,
