#Release,Feature,TestCaseID,FunctionName
Arlo+,Regression,FtOpSoSwLagFn041,test_ft_portchannel_with_vlan_variations
Arlo+,Regression,FtOpSoSwLagFn042,test_ft_portchannel_with_vlan_variations
Arlo+,Regression,FtOpSoSwlldpFn004,test_ft_lldp_non_default_config
Arlo+,Regression,FtOpSoSwlldpFn008,test_ft_lldp_non_default_config
Arlo+,Regression,FtOpSoSwlldpFn009,test_ft_lldp_non_default_config
Arlo+,Regression,FtOpSoSwlldpFn010,test_ft_lldp_non_default_config
Arlo+,Regression,FtOpSoSwlldpFn011,test_ft_lldp_non_default_config
Arlo+,Regression,FtOpSoSyInIpFn002,test_ft_port_fn_verify_shut_noshut
Arlo+,Regression,FtOpSoSySnFn008,test_ft_snmp_mib_2
Arlo+,Regression,FtOpSoSySnFn009,test_ft_snmp_if_mib_all
Arlo+,Regression,FtOpSoSySnFn010,test_ft_snmp_entity_mib_all
Arlo+,Regression,FtOpSoSySnFn012,test_ft_snmp_dot1q_dot1db_mib
Arlo+,Regression,FtOpSoSySnFn013,test_ft_snmp_dot1q_dot1db_mib
Arlo+,Regression,FtOpSoSySnFn015,test_ft_snmp_root_node_walk
Arlo+,Regression,FtOpSoSySnFn016,test_ft_snmp_ipAddressRowStatus_ipv6
Arlo+,Regression,FtOpSoSySnFn017,test_ft_snmp_ipAddressStorageType_ipv6
Arlo+,Regression,FtOpSoSySnFn020,test_ft_snmp_ipv6_If_Forward_default_HopLimit
Arlo+,Regression,FtOpSoSySnFn021,test_ft_snmp_ipv6scope_index_table
Arlo+,Regression,auth_shared_keys ,test_ft_tacacs_ssh_login_with_tacacs_operations
Arlo+,Regression,executing_server_key_in_appropriate_mode,test_ft_tacacs_ssh_login_with_tacacs_operations
Arlo+,Regression,ft_add_unknownvlan_interface,test_ft_add_unknownvlan_interface
Arlo+,Regression,ft_lldp_ConfigManAddrEntry,test_ft_lldp_ConfigManAddrEntry
Arlo+,Regression,ft_lldp_LocManAddrEntry,test_ft_lldp_LocManAddrEntry
Arlo+,Regression,ft_lldp_LocManAddrLen,test_ft_lldp_LocManAddrLen
Arlo+,Regression,ft_lldp_LocManAddrlfld,test_ft_lldp_LocManAddrlfld
Arlo+,Regression,ft_lldp_lldplocportid,test_ft_lldp_lldplocportid
Arlo+,Regression,ft_lldp_lldplocsysdesc,test_ft_lldp_lldplocsysdesc
Arlo+,Regression,ft_lldp_lldplocsysname,test_ft_lldp_lldplocsysname
Arlo+,Regression,ft_ntp_disable_ntp_enable_ntp,test_ft_ntp_disable_enable_with_message_log
Arlo+,Regression,ft_ntp_message_log_display_with_correct_time,test_ft_ntp_disable_enable_with_message_log
Arlo+,Regression,ft_show_vlan_brief,test_ft_vlan_trunk_tagged
Arlo+,Regression,ft_snmp_sysDescr,test_ft_snmp_sysDescr
Arlo+,Regression,ft_snmp_sysName,test_ft_snmp_sysName
Arlo+,Regression,ft_snmp_test_syUpTime,test_ft_snmp_test_syUpTime
Arlo+,Regression,ft_ssh_add_user_verify,test_ft_ssh_add_user_verify
Arlo+,Regression,ft_ssh_service_disable,test_ft_ssh_service_disable
Arlo+,Regression,ft_tacacs_default_login,test_ft_tacacs_ssh_login_with_tacacs_operations
Arlo+,Regression,ft_tacacs_single_server_for_auth,test_ft_tacacs_ssh_login_with_tacacs_operations
Arlo+,Regression,ft_tacacs_ssh_login,test_ft_tacacs_ssh_login_with_tacacs_operations
Arlo+,Regression,ft_tacacsauth_enable_pamfile_created,test_ft_tacacs_ssh_login_with_tacacs_operations
Arlo+,Regression,ft_vlan_delete_with_member,test_ft_vlan_delete_with_member
Arlo+,Regression,ft_vlan_trunk_tagged,test_ft_vlan_trunk_tagged
Buzznik,Instrumentation,ft_sf_wm_telemetry_interval,test_ft_watermark_telemetry_interval
Buzznik,SNMP MIB and Traps,SNMPQBr002,test_ft_snmp_dot1q_tp_fdb_address
Buzznik,SNMP MIB and Traps,SNMPQBr003,test_ft_snmp_dot1q_tp_fdb_port
Buzznik,SNMP MIB and Traps,SNMPTrap004,test_ft_snmp_coldstart_trap
Buzznik,warmboot,FtOpSoSysFRFn005,test_ft_vlan_save_config_warm_and_fast_reboot
Buzznik,warmboot,ft_max_vlan_save_reload,test_ft_vlan_save_config_warm_and_fast_reboot
Buzznik,warmboot,ft_reboot_fdb_fast_reboot,test_ft_vlan_save_config_warm_and_fast_reboot
Buzznik+,Control Plane ACL,test_ft_controlplane_acl_service_snmp,test_ft_ssh_add_user_verify
Buzznik+,Control Plane ACL,test_ft_controlplane_acl_service_sshv4,test_ft_ssh_add_user_verify
Buzznik+,Control Plane ACL,test_ft_controlplane_acl_service_sshv6,test_ft_ssh_add_user_verify
Buzznik+,Regression,FtOpSoSwlldpFn013,test_ft_lldp_docker_restart
Buzznik+,Regression,FtOpSoSySnFn023,test_ft_snmp_docker_restart
Buzznik+,Regression,ft_ntp_existsconfig,test_ntp_exists_config
Buzznik+,Regression,lldp_verify_counters,test_lldp_verify_counters
Buzznik3.2.0,In-Memory Debug Log,FtOpSoSysImLogFn012,test_ft_snmp_coldstart_trap
Buzznik3.2.0,SNMP Agent Optimization,ft_net_snmp_agent_mib,test_ft_net_snmp_agent_mib
Buzznik3.2.0,SNMP Agent Optimization,ft_net_snmp_vacm_mib,test_ft_net_snmp_vacm_mib
Buzznik3.2.0,SNMP Agent Optimization,ft_snmp_dot3_stats_table,test_ft_snmp_dot3_stats_table
Buzznik3.2.0,SNMP Agent Optimization,ft_snmp_ent_physical_table,test_ft_snmp_ent_physical_table
Buzznik3.2.0,SNMP Agent Optimization,ft_snmp_framework_mib,test_ft_snmp_framework_mib
Buzznik3.2.0,SNMP Agent Optimization,ft_snmp_host_resource_mib,test_ft_snmp_host_resource_mib
Buzznik3.2.0,SNMP Agent Optimization,ft_snmp_icmp_Msgs,test_ft_snmp_icmp_Msgs
Buzznik3.2.0,SNMP Agent Optimization,ft_snmp_ifXTable,test_ft_snmp_ifx_table
Buzznik3.2.0,SNMP Agent Optimization,ft_snmp_ip_Address_Table,test_ft_snmp_ip_Address_Table
Buzznik3.2.0,SNMP Agent Optimization,ft_snmp_ip_IfStats_Table,test_ft_snmp_ip_IfStats_Table
Buzznik3.2.0,SNMP Agent Optimization,ft_snmp_ip_NetToPhysical_Table,test_ft_snmp_ip_NetToPhysical_Table
Buzznik3.2.0,SNMP Agent Optimization,ft_snmp_ip_System_Stats_Table,test_ft_snmp_ip_System_Stats_Table
Buzznik3.2.0,SNMP Agent Optimization,ft_snmp_lldp_prem_manaddr_table,test_ft_lldp_rem_man_addr_table
Buzznik3.2.0,SNMP Agent Optimization,ft_snmp_mpd_mib,test_ft_snmp_mpd_mib
Buzznik3.2.0,SNMP Agent Optimization,ft_snmp_notification_mib,test_ft_snmp_notification_mib
Buzznik3.2.0,SNMP Agent Optimization,ft_snmp_snmpv2_mib,test_ft_snmp_snmpv2_mib
Buzznik3.2.0,SNMP Agent Optimization,ft_snmp_target_mib,test_ft_snmp_target_mib
Buzznik3.2.0,SNMP Agent Optimization,ft_snmp_tcp_mib,test_ft_snmp_tcp_mib
Buzznik3.2.0,SNMP Agent Optimization,ft_snmp_ucd_diskio_mib,test_ft_snmp_ucd_diskio_mib
Buzznik3.2.0,SNMP Agent Optimization,ft_snmp_ucd_la_table,test_ft_snmp_ucd_la_table
Buzznik3.2.0,SNMP Agent Optimization,ft_snmp_ucd_system_stats,test_ft_snmp_ucd_system_stats
Buzznik3.2.0,SNMP Agent Optimization,ft_snmp_udp_mib,test_ft_snmp_udp_mib
Buzznik3.2.0,SNMP Agent Optimization,ft_snmp_user_based_sm_mib,test_ft_snmp_user_based_sm_mib
Buzznik3.2.0,SNMP Agent Optimization,ft_snmp_view_based_acm_mib,test_ft_snmp_view_based_acm_mib
Cyrus4.0.0,Instrumentation Enhancements,ft_sf_snapshot_tam_Error_Logs,test_ft_watermark_telemetry_interval
Cyrus4.0.0,Regression,ft_lldp_with_remote_server,test_ft_lldp_with_remote_server
Cyrus4.0.0,Regression,test_snmp_ip_forward_table,test_ft_snmp_ip_forward_table
Cyrus4.1.0,PortChannel Config Enhancements,FtOpSoSwPominFn007,test_ft_verify_min_links_functionality_by_flapping_all_member_ports_007
Cyrus4.1.0,Regression,CETA_SONIC_67575,test_ft_verify_logs_at_the_time_of_ssh_login_success